========================== Mod Loader 0.3.7 ==========================

Game version: GTA SA 1.0 US
Loading basic config file modloader/.data/config.ini

Parsing command line
Loaded menu fxt for locale 1046

Looking for plugins...
Reading plugins.ini
Loading plugin module "gta3\std.asi.dll"
Plugin module "gta3\std.asi.dll" loaded as gta3.std.asi Jan 16 2018 17:44:17 by LINK/2012
Starting up plugin "gta3.std.asi"
CLEO library version 4040000 found at "CLEO.asi"
Loading plugin module "gta3\std.bank.dll"
Plugin module "gta3\std.bank.dll" loaded as gta3.std.bank Nov 12 2016 18:52:34 by LINK/2012
Starting up plugin "gta3.std.bank"
Loading plugin module "gta3\std.data.dll"
Plugin module "gta3\std.data.dll" loaded as gta3.std.data Nov 12 2016 18:52:35 by LINK/2012
Starting up plugin "gta3.std.data"
Loading plugin module "gta3\std.fx.dll"
Plugin module "gta3\std.fx.dll" loaded as gta3.std.fx Nov 12 2016 18:52:38 by LINK/2012
Starting up plugin "gta3.std.fx"
Loading plugin module "gta3\std.movies.dll"
Plugin module "gta3\std.movies.dll" loaded as gta3.std.movies Nov 12 2016 18:52:50 by LINK/2012
Starting up plugin "gta3.std.movies"
Loading plugin module "gta3\std.scm.dll"
Plugin module "gta3\std.scm.dll" loaded as gta3.std.scm Nov 12 2016 18:53:09 by LINK/2012
Starting up plugin "gta3.std.scm"
Loading plugin module "gta3\std.sprites.dll"
Plugin module "gta3\std.sprites.dll" loaded as gta3.std.sprites Nov 12 2016 18:53:10 by LINK/2012
Starting up plugin "gta3.std.sprites"
Loading plugin module "gta3\std.stream.dll"
Plugin module "gta3\std.stream.dll" loaded as gta3.std.stream Jan 16 2018 17:44:17 by LINK/2012
Starting up plugin "gta3.std.stream"
Loading plugin module "gta3\std.text.dll"
Plugin module "gta3\std.text.dll" loaded as gta3.std.text Nov 12 2016 18:52:34 by LINK/2012
Starting up plugin "gta3.std.text"
Loading plugin module "gta3\std.tracks.dll"
Plugin module "gta3\std.tracks.dll" loaded as gta3.std.tracks Nov 12 2016 18:52:33 by LINK/2012
Starting up plugin "gta3.std.tracks"
Reading profile named "Default" at "modloader.ini".
Using profile named "Default".
Using profile named "Default"


Scanning mods at "modloader\"...

Scanning files at "modloader\atmosphere interface pack\"...
Found file [0x000002049B0D66C5] "HQ Radar\radar00.txd" with handler "gta3.std.stream"
Found file [0x001802E86E87C067] "GENRL\Bank_093\sound_003.wav" with handler "gta3.std.bank"
Found file [0x000802F06E87C067] "GENRL\Bank_094\sound_001.wav" with handler "gta3.std.bank"
Found file [0x001002F06E87C067] "GENRL\Bank_094\sound_002.wav" with handler "gta3.std.bank"
Found file [0x000802F86E87C067] "GENRL\Bank_095\sound_001.wav" with handler "gta3.std.bank"
Found file [0x001002F86E87C067] "GENRL\Bank_095\sound_002.wav" with handler "gta3.std.bank"
Found file [0x001802F86E87C067] "GENRL\Bank_095\sound_003.wav" with handler "gta3.std.bank"
Found file [0x000803006E87C067] "GENRL\Bank_096\sound_001.wav" with handler "gta3.std.bank"
Found file [0x001003006E87C067] "GENRL\Bank_096\sound_002.wav" with handler "gta3.std.bank"
Found file [0x000803086E87C067] "GENRL\Bank_097\sound_001.wav" with handler "gta3.std.bank"
Found file [0x001003086E87C067] "GENRL\Bank_097\sound_002.wav" with handler "gta3.std.bank"
Found file [0x001803086E87C067] "GENRL\Bank_097\sound_003.wav" with handler "gta3.std.bank"
Found file [0x000803186E87C067] "GENRL\Bank_099\sound_001.wav" with handler "gta3.std.bank"
Found file [0x001003186E87C067] "GENRL\Bank_099\sound_002.wav" with handler "gta3.std.bank"
Found file [0x000803506E87C067] "GENRL\Bank_106\sound_001.wav" with handler "gta3.std.bank"
Found file [0x000803586E87C067] "GENRL\Bank_107\sound_001.wav" with handler "gta3.std.bank"
Found file [0x000803606E87C067] "GENRL\Bank_108\sound_001.wav" with handler "gta3.std.bank"
Found file [0x001003606E87C067] "GENRL\Bank_108\sound_002.wav" with handler "gta3.std.bank"
Found file [0x000803686E87C067] "GENRL\Bank_109\sound_001.wav" with handler "gta3.std.bank"
Found file [0x001003686E87C067] "GENRL\Bank_109\sound_002.wav" with handler "gta3.std.bank"
Found file [0x001803686E87C067] "GENRL\Bank_109\sound_003.wav" with handler "gta3.std.bank"
Found file [0x000803B06E87C067] "GENRL\Bank_118\sound_001.wav" with handler "gta3.std.bank"
Found file [0x001003B06E87C067] "GENRL\Bank_118\sound_002.wav" with handler "gta3.std.bank"
Found file [0x000803B86E87C067] "GENRL\Bank_119\sound_001.wav" with handler "gta3.std.bank"
Found file [0x001003B86E87C067] "GENRL\Bank_119\sound_002.wav" with handler "gta3.std.bank"
Found file [0x001803B86E87C067] "GENRL\Bank_119\sound_003.wav" with handler "gta3.std.bank"
Found file [0x000804006E87C067] "GENRL\Bank_128\sound_001.wav" with handler "gta3.std.bank"
Found file [0x001004006E87C067] "GENRL\Bank_128\sound_002.wav" with handler "gta3.std.bank"
Found file [0x001004086E87C067] "GENRL\Bank_129\sound_002.wav" with handler "gta3.std.bank"
Found file [0x000804106E87C067] "GENRL\Bank_130\sound_001.wav" with handler "gta3.std.bank"
Found file [0x001004106E87C067] "GENRL\Bank_130\sound_002.wav" with handler "gta3.std.bank"
Found file [0x000804186E87C067] "GENRL\Bank_131\sound_001.wav" with handler "gta3.std.bank"
Found file [0x001004186E87C067] "GENRL\Bank_131\sound_002.wav" with handler "gta3.std.bank"
Found file [0x001804186E87C067] "GENRL\Bank_131\sound_003.wav" with handler "gta3.std.bank"
Found file [0x003004206E87C067] "GENRL\Bank_132\sound_006.wav" with handler "gta3.std.bank"
Found file [0x005804206E87C067] "GENRL\Bank_132\sound_011.wav" with handler "gta3.std.bank"
Found file [0x006004206E87C067] "GENRL\Bank_132\sound_012.wav" with handler "gta3.std.bank"
Found file [0x008004206E87C067] "GENRL\Bank_132\sound_016.wav" with handler "gta3.std.bank"
Found file [0x009804206E87C067] "GENRL\Bank_132\sound_019.wav" with handler "gta3.std.bank"
Found file [0x012004206E87C067] "GENRL\Bank_132\sound_036.wav" with handler "gta3.std.bank"
Found file [0x013004206E87C067] "GENRL\Bank_132\sound_038.wav" with handler "gta3.std.bank"
Found file [0x015804206E87C067] "GENRL\Bank_132\sound_043.wav" with handler "gta3.std.bank"
Found file [0x000804286E87C067] "GENRL\Bank_133\sound_001.wav" with handler "gta3.std.bank"
Found file [0x001004286E87C067] "GENRL\Bank_133\sound_002.wav" with handler "gta3.std.bank"
Found file [0x000804306E87C067] "GENRL\Bank_134\sound_001.wav" with handler "gta3.std.bank"
Found file [0x001004306E87C067] "GENRL\Bank_134\sound_002.wav" with handler "gta3.std.bank"
Found file [0x001804306E87C067] "GENRL\Bank_134\sound_003.wav" with handler "gta3.std.bank"
Found file [0x000804386E87C067] "GENRL\Bank_135\sound_001.wav" with handler "gta3.std.bank"
Found file [0x001004386E87C067] "GENRL\Bank_135\sound_002.wav" with handler "gta3.std.bank"
Found file [0x000804406E87C067] "GENRL\Bank_136\sound_001.wav" with handler "gta3.std.bank"
Found file [0x001004406E87C067] "GENRL\Bank_136\sound_002.wav" with handler "gta3.std.bank"
Found file [0x001804406E87C067] "GENRL\Bank_136\sound_003.wav" with handler "gta3.std.bank"
Found file [0x00E804486E87C067] "GENRL\Bank_137\sound_029.wav" with handler "gta3.std.bank"
Found file [0x017004486E87C067] "GENRL\Bank_137\sound_046.wav" with handler "gta3.std.bank"
Found file [0x021004486E87C067] "GENRL\Bank_137\sound_066.wav" with handler "gta3.std.bank"
Found file [0x0010004023177498] "SCRIPT\Bank_008\sound_002.wav" with handler "gta3.std.bank"
Found file [0x0008006823177498] "SCRIPT\Bank_013\sound_001.wav" with handler "gta3.std.bank"
Found file [0x000800A823177498] "SCRIPT\Bank_021\sound_001.wav" with handler "gta3.std.bank"
Found file [0x000800C823177498] "SCRIPT\Bank_025\sound_001.wav" with handler "gta3.std.bank"
Found file [0x0008012823177498] "SCRIPT\Bank_037\sound_001.wav" with handler "gta3.std.bank"
Found file [0x000802C823177498] "SCRIPT\Bank_089\sound_001.wav" with handler "gta3.std.bank"
Found file [0x002802F823177498] "SCRIPT\Bank_095\sound_005.wav" with handler "gta3.std.bank"
Found file [0x0008035023177498] "SCRIPT\Bank_106\sound_001.wav" with handler "gta3.std.bank"
Found file [0x000804C023177498] "SCRIPT\Bank_152\sound_001.wav" with handler "gta3.std.bank"
Found file [0x0008052023177498] "SCRIPT\Bank_164\sound_001.wav" with handler "gta3.std.bank"
Found file [0x0008064023177498] "SCRIPT\Bank_200\sound_001.wav" with handler "gta3.std.bank"
Found file [0x0008066023177498] "SCRIPT\Bank_204\sound_001.wav" with handler "gta3.std.bank"
Found file [0x0010066023177498] "SCRIPT\Bank_204\sound_002.wav" with handler "gta3.std.bank"

Scanning files at "modloader\upgraded vehicles pack\"...
Found file [0x00000204E3E4941A] "Cutscenes\csbravura.txd" with handler "gta3.std.stream"
Found file [0x000002047694AA75] "Cutscenes\cscopcarla92.txd" with handler "gta3.std.stream"
Found file [0x0000020442B46402] "Cutscenes\cscopcarsf.txd" with handler "gta3.std.stream"
Found file [0x000002042372AA22] "Cutscenes\csmothership.txd" with handler "gta3.std.stream"
Found file [0x000002043595C7DE] "Cutscenes\cspolic.txd" with handler "gta3.std.stream"
Found file [0x000002043044C13F] "Cutscenes\cspolicesa.txd" with handler "gta3.std.stream"
Found file [0x0000020427946250] "Cutscenes\cstaxi92.txd" with handler "gta3.std.stream"
Found file [0x000002047F82D0DB] "Cutscenes\csvoodoo.txd" with handler "gta3.std.stream"
Found file [0x00000204FE990C3B] "Cutscenes\cszr350.txd" with handler "gta3.std.stream"
Found file [0x00000204F18792E3] "Cutscenes\cszr350b.txd" with handler "gta3.std.stream"
Found file [0x0000010458ABC7A3] "Tuning Parts\bnt_lr_slv1.dff" with handler "gta3.std.stream"
Found file [0x00000104D7D99A88] "Tuning Parts\bnt_lr_slv2.dff" with handler "gta3.std.stream"
Found file [0x0000010414805399] "Tuning Parts\exh_lr_rem1.dff" with handler "gta3.std.stream"
Found file [0x00000104FAEA3D62] "Tuning Parts\exh_lr_rem2.dff" with handler "gta3.std.stream"
Found file [0x00000104A807C66E] "Tuning Parts\exh_lr_slv1.dff" with handler "gta3.std.stream"
Found file [0x00000104DA3521B5] "Tuning Parts\exh_lr_slv2.dff" with handler "gta3.std.stream"
Found file [0x000001047B41A3B5] "Tuning Parts\fbb_lr_slv1.dff" with handler "gta3.std.stream"
Found file [0x000001044914486E] "Tuning Parts\fbb_lr_slv2.dff" with handler "gta3.std.stream"
Found file [0x000001047978A82F] "Tuning Parts\fbmp_a_f.dff" with handler "gta3.std.stream"
Found file [0x00000104C80EA813] "Tuning Parts\fbmp_a_j.dff" with handler "gta3.std.stream"
Found file [0x0000010450F27BB5] "Tuning Parts\fbmp_a_l.dff" with handler "gta3.std.stream"
Found file [0x000001040B138342] "Tuning Parts\fbmp_a_s.dff" with handler "gta3.std.stream"
Found file [0x00000104512BEC96] "Tuning Parts\fbmp_a_st.dff" with handler "gta3.std.stream"
Found file [0x00000104FC3F6704] "Tuning Parts\fbmp_a_u.dff" with handler "gta3.std.stream"
Found file [0x000001041D680259] "Tuning Parts\fbmp_c_f.dff" with handler "gta3.std.stream"
Found file [0x00000104CBE28E05] "Tuning Parts\fbmp_c_j.dff" with handler "gta3.std.stream"
Found file [0x00000104C8B2E923] "Tuning Parts\fbmp_c_l.dff" with handler "gta3.std.stream"
Found file [0x0000010408BE52B4] "Tuning Parts\fbmp_c_s.dff" with handler "gta3.std.stream"
Found file [0x00000104CC814CF4] "Tuning Parts\fbmp_c_st.dff" with handler "gta3.std.stream"
Found file [0x000001048E26A2B2] "Tuning Parts\fbmp_c_u.dff" with handler "gta3.std.stream"
Found file [0x0000010487A35453] "Tuning Parts\fbmp_lr_bl1.dff" with handler "gta3.std.stream"
Found file [0x0000010401BD2638] "Tuning Parts\fbmp_lr_bl2.dff" with handler "gta3.std.stream"
Found file [0x00000104B645FC99] "Tuning Parts\fbmp_lr_br1.dff" with handler "gta3.std.stream"
Found file [0x000001049CAFE662] "Tuning Parts\fbmp_lr_br2.dff" with handler "gta3.std.stream"
Found file [0x000001040521B091] "Tuning Parts\fbmp_lr_rem1.dff" with handler "gta3.std.stream"
Found file [0x0000010415A75CBA] "Tuning Parts\fbmp_lr_rem2.dff" with handler "gta3.std.stream"
Found file [0x000001045BA69006] "Tuning Parts\fbmp_lr_slv1.dff" with handler "gta3.std.stream"
Found file [0x00000104BDF99725] "Tuning Parts\fbmp_lr_t1.dff" with handler "gta3.std.stream"
Found file [0x0000010487560B5E] "Tuning Parts\fbmp_lr_t2.dff" with handler "gta3.std.stream"
Found file [0x00000104CC287918] "Tuning Parts\misc_c_lr_rem1.dff" with handler "gta3.std.stream"
Found file [0x00000104C569DFB3] "Tuning Parts\misc_c_lr_rem2.dff" with handler "gta3.std.stream"
Found file [0x000001049D8A0BCA] "Tuning Parts\misc_c_lr_rem3.dff" with handler "gta3.std.stream"
Found file [0x00000104F000C63F] "Tuning Parts\rbmp_lr_bl1.dff" with handler "gta3.std.stream"
Found file [0x00000104C4ABD524] "Tuning Parts\rbmp_lr_bl2.dff" with handler "gta3.std.stream"
Found file [0x00000104BADE529D] "Tuning Parts\rbmp_lr_br1.dff" with handler "gta3.std.stream"
Found file [0x00000104ABDA8DB6] "Tuning Parts\rbmp_lr_br2.dff" with handler "gta3.std.stream"
Found file [0x000001041EB84CED] "Tuning Parts\rbmp_lr_rem1.dff" with handler "gta3.std.stream"
Found file [0x000001040F16B6C6] "Tuning Parts\rbmp_lr_rem2.dff" with handler "gta3.std.stream"
Found file [0x00000104F2FF64F9] "Tuning Parts\rbmp_lr_t1.dff" with handler "gta3.std.stream"
Found file [0x00000104688A1142] "Tuning Parts\rbmp_lr_t2.dff" with handler "gta3.std.stream"
Found file [0x0000010495A42B0E] "Tuning Parts\rf_a_l.dff" with handler "gta3.std.stream"
Found file [0x00000104D9B5B3F1] "Tuning Parts\rf_c_u.dff" with handler "gta3.std.stream"
Found file [0x0000010445FC09EE] "Tuning Parts\rf_lr_bl1.dff" with handler "gta3.std.stream"
Found file [0x00000104EEB6EB87] "Tuning Parts\spl_b_bar_m.dff" with handler "gta3.std.stream"
Found file [0x00000104E02BBCDB] "Tuning Parts\wg_l_lr_bl1.dff" with handler "gta3.std.stream"
Found file [0x00000104EB3B3231] "Tuning Parts\wg_l_lr_br1.dff" with handler "gta3.std.stream"
Found file [0x000001044B5DAE49] "Tuning Parts\wg_l_lr_rem1.dff" with handler "gta3.std.stream"
Found file [0x00000104F9F69352] "Tuning Parts\wg_l_lr_rem2.dff" with handler "gta3.std.stream"
Found file [0x00000104EE8256FE] "Tuning Parts\wg_l_lr_slv1.dff" with handler "gta3.std.stream"
Found file [0x000001049AFB8445] "Tuning Parts\wg_l_lr_slv2.dff" with handler "gta3.std.stream"
Found file [0x000001040500848D] "Tuning Parts\wg_l_lr_t1.dff" with handler "gta3.std.stream"
Found file [0x000001041087F87D] "Tuning Parts\wg_r_lr_bl1.dff" with handler "gta3.std.stream"
Found file [0x000001045E445C9F] "Tuning Parts\wg_r_lr_br1.dff" with handler "gta3.std.stream"
Found file [0x00000104A5B051EF] "Tuning Parts\wg_r_lr_rem1.dff" with handler "gta3.std.stream"
Found file [0x00000104AD153D14] "Tuning Parts\wg_r_lr_rem2.dff" with handler "gta3.std.stream"
Found file [0x00000104054E0440] "Tuning Parts\wg_r_lr_slv1.dff" with handler "gta3.std.stream"
Found file [0x00000104C62095DB] "Tuning Parts\wg_r_lr_slv2.dff" with handler "gta3.std.stream"
Found file [0x000001049D95C14F] "Tuning Parts\wg_r_lr_t1.dff" with handler "gta3.std.stream"
Found file [0x00000104429CE5E5] "Tuning Parts\wheel_gn1.dff" with handler "gta3.std.stream"
Found file [0x00000104097D5D1E] "Tuning Parts\wheel_gn2.dff" with handler "gta3.std.stream"
Found file [0x0000010411840ED7] "Tuning Parts\wheel_gn3.dff" with handler "gta3.std.stream"
Found file [0x000001043470B568] "Tuning Parts\wheel_gn4.dff" with handler "gta3.std.stream"
Found file [0x000001047EDABC71] "Tuning Parts\wheel_gn5.dff" with handler "gta3.std.stream"
Found file [0x00000104988701C6] "Tuning Parts\wheel_lr1.dff" with handler "gta3.std.stream"
Found file [0x00000104A82897ED] "Tuning Parts\wheel_lr2.dff" with handler "gta3.std.stream"
Found file [0x000001047538C1A4] "Tuning Parts\wheel_lr3.dff" with handler "gta3.std.stream"
Found file [0x000001041F44C44B] "Tuning Parts\wheel_lr4.dff" with handler "gta3.std.stream"
Found file [0x00000104F4EC1A62] "Tuning Parts\wheel_lr5.dff" with handler "gta3.std.stream"
Found file [0x0000010445BFC091] "Tuning Parts\wheel_or1.dff" with handler "gta3.std.stream"
Found file [0x0000010483D48E55] "Tuning Parts\wheel_sr1.dff" with handler "gta3.std.stream"
Found file [0x0000010451A7320E] "Tuning Parts\wheel_sr2.dff" with handler "gta3.std.stream"
Found file [0x00000104213D7B87] "Tuning Parts\wheel_sr3.dff" with handler "gta3.std.stream"
Found file [0x0000010401AF5418] "Tuning Parts\wheel_sr4.dff" with handler "gta3.std.stream"
Found file [0x00000104001136E1] "Tuning Parts\wheel_sr5.dff" with handler "gta3.std.stream"
Found file [0x00000104D310E6CA] "Tuning Parts\wheel_sr6.dff" with handler "gta3.std.stream"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\admiral.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\ambulan.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\bandito.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\bfinject.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\blistac.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\boxburg.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\boxville.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\buffalo.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\bullet.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\camper.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\coastg.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\copcarla.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\copcarru.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\copcarsf.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\copcarvg.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\euros.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\freeway.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\freibox.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\freiflat.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\huntley.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\hustler.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\hydra.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\jetmax.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\kart.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\monster.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\monstera.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\monsterb.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\mrwhoop.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\nevada.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\quad.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\squalo.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\stratum.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\stretch.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\supergt.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\sweeper.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\tahoma.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\topfun.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\tractor.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\turismo.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\utiltr1.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\voodoo.txt" with handler "<none>"
Found file [0xFFFFFFFFFFFFFFFF] "Vehicle Data\willard.txt" with handler "<none>"
Found file [0x00000204F7FDDBD1] "Vehicle Details\vehicle2.txd" with handler "gta3.std.stream"
Found file [0x00000104D5904CBF] "Vehicle Models\admiral.dff" with handler "gta3.std.stream"
Found file [0x00000204EFB78553] "Vehicle Models\admiral.txd" with handler "gta3.std.stream"
Found file [0x000001045D90E421] "Vehicle Models\alpha.dff" with handler "gta3.std.stream"
Found file [0x000002044368188D] "Vehicle Models\alpha.txd" with handler "gta3.std.stream"
Found file [0x00000104D4133AFB] "Vehicle Models\ambulan.dff" with handler "gta3.std.stream"
Found file [0x00000204D5EC2E37] "Vehicle Models\ambulan.txd" with handler "gta3.std.stream"
Found file [0x00000104867EDCAC] "Vehicle Models\androm.dff" with handler "gta3.std.stream"
Found file [0x0000020488563DE4] "Vehicle Models\androm.txd" with handler "gta3.std.stream"
Found file [0x00000104FBBF5803] "Vehicle Models\artict1.dff" with handler "gta3.std.stream"
Found file [0x000002040D98652F] "Vehicle Models\artict1.txd" with handler "gta3.std.stream"
Found file [0x000001047D6927E8] "Vehicle Models\artict2.dff" with handler "gta3.std.stream"
Found file [0x0000020467406218] "Vehicle Models\artict2.txd" with handler "gta3.std.stream"
Found file [0x00000104C7D32EF1] "Vehicle Models\artict3.dff" with handler "gta3.std.stream"
Found file [0x00000204CDFA471D] "Vehicle Models\artict3.txd" with handler "gta3.std.stream"
Found file [0x000001044621F1BC] "Vehicle Models\at400.dff" with handler "gta3.std.stream"
Found file [0x000002042848D274] "Vehicle Models\at400.txd" with handler "gta3.std.stream"
Found file [0x000001044275EC3B] "Vehicle Models\bagboxa.dff" with handler "gta3.std.stream"
Found file [0x00000204444D4D77] "Vehicle Models\bagboxa.txd" with handler "gta3.std.stream"
Found file [0x00000104841F56A0] "Vehicle Models\bagboxb.dff" with handler "gta3.std.stream"
Found file [0x000002049E468F40] "Vehicle Models\bagboxb.txd" with handler "gta3.std.stream"
Found file [0x00000104A42F32BB] "Vehicle Models\baggage.dff" with handler "gta3.std.stream"
